"0","air= airquality"
"0","#Monthly mean to Ozone"
"0","for (i in 1:nrow(air)){"
"0","  if(is.na(air[i, ""Ozone""])){"
"0","    air[i,""Ozone""]<- mean(air[which(air[,""Month""]==air[i,""Month""]),""Ozone""],na.rm = TRUE)"
"0","  }"
"0","}"
"0","#Monthly mean to solar. R"
"0","for (i in 1:nrow(air)){"
"0","  if(is.na(air[i, ""Solar.R""])){"
"0","    air[i,""Solar.R""]<- mean(air[which(air[,""Month""]==air[i,""Month""]),""Solar.R""],na.rm = TRUE)"
"0","  }"
"0","}"
"0","summary(air)"
"1",""
"1","     Ozone       "
"1","    Solar.R     "
"1","      Wind       "
"1","      Temp      "
"1","     Month      "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :  7.0  "
"1"," Min.   : 1.700  "
"1"," Min.   :56.00  "
"1"," Min.   :5.000  "
"1","
"
"1"," 1st Qu.: 21.00  "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.: 7.400  "
"1"," 1st Qu.:72.00  "
"1"," 1st Qu.:6.000  "
"1","
"
"1"," Median : 29.44  "
"1"," Median :194.0  "
"1"," Median : 9.700  "
"1"," Median :79.00  "
"1"," Median :7.000  "
"1","
"
"1"," Mean   : 40.85  "
"1"," Mean   :185.5  "
"1"," Mean   : 9.958  "
"1"," Mean   :77.88  "
"1"," Mean   :6.993  "
"1","
"
"1"," 3rd Qu.: 59.12  "
"1"," 3rd Qu.:256.0  "
"1"," 3rd Qu.:11.500  "
"1"," 3rd Qu.:85.00  "
"1"," 3rd Qu.:8.000  "
"1","
"
"1"," Max.   :168.00  "
"1"," Max.   :334.0  "
"1"," Max.   :20.700  "
"1"," Max.   :97.00  "
"1"," Max.   :9.000  "
"1","
"
"1",""
"1","      Day      "
"1","
"
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.: 8.0  "
"1","
"
"1"," Median :16.0  "
"1","
"
"1"," Mean   :15.8  "
"1","
"
"1"," 3rd Qu.:23.0  "
"1","
"
"1"," Max.   :31.0  "
"1","
"
