"0","summary(modelLm1)"
"1","
Call:
"
"1",""
"1","lm(formula = Ozone ~ Solar.R, data = air)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.12941 "
"1","-0.06012 "
"1","-0.02274 "
"1"," 0.04524 "
"1"," 0.36631 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.06509"
"1","    0.01606"
"1","   4.054"
"1"," 8.05e-05"
"1"," ***"
"1","
Solar.R    "
"1","  0.09849"
"1","    0.02617"
"1","   3.763"
"1","  0.00024"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08526"
"1"," "
"1","on"
"1"," "
"1","151"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08573"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07968"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.16"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","151"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002398"
"1","
"
"1","
"
