"0","normal<- function(x){"
"0","  return((x-min(x))/(max(x)-min(x)))"
"0","}"
"0","air<- normal(air)"
"0","str(air)"
"1","'data.frame':	"
"1",""
"1","153"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ozone  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1201 0.1051 0.033 0.0511 0.0679"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Solar.R"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.568 0.351 0.444 0.937 0.541"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0192 0.021 0.0348 0.0315 0.0399"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temp   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.198 0.213 0.219 0.183 0.165"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.012 0.012 0.012 0.012 0.012"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Day    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.003 0.00601 0.00901 0.01201"
"1",""
"1"," ..."
"1",""
"1","
"
