"0","par(mfrow = c(2,2))
plot(modelLm4)
summary(modelLm4)
"
"1","
Call:
"
"1",""
"1","lm(formula = Ozone ~ Solar.R + Wind + Temp, data = air)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.11234 "
"1","-0.04372 "
"1","-0.01333 "
"1"," 0.03648 "
"1"," 0.31142 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.18296"
"1","    0.05564"
"1","  -3.288"
"1","  0.00126"
"1"," ** "
"1","
Solar.R    "
"1","  0.05182"
"1","    0.02024"
"1","   2.560"
"1","  0.01145"
"1"," *  "
"1","
Wind       "
"1"," -2.46058"
"1","    0.54876"
"1","  -4.484"
"1"," 1.45e-05"
"1"," ***"
"1","
Temp       "
"1","  1.47311"
"1","    0.21135"
"1","   6.970"
"1"," 9.56e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06343"
"1"," "
"1","on"
"1"," "
"1","149"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5007"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4906"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 49.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","149"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
