"0","summary(modelLm3)"
"1","
Call:
"
"1",""
"1","lm(formula = Ozone ~ Temp, data = air)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.12590 "
"1","-0.04709 "
"1","-0.00644 "
"1"," 0.03172 "
"1"," 0.36293 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.3464"
"1","     0.0452"
"1","  -7.664"
"1"," 2.03e-12"
"1"," ***"
"1","
Temp       "
"1","   2.0187"
"1","     0.1943"
"1","  10.389"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06809"
"1"," "
"1","on"
"1"," "
"1","151"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4168"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.413"
"1"," "
"1","
F-statistic:"
"1"," "
"1","107.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","151"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
